Script started on 2025-08-12 23:20:55+03:00 [TERM="xterm-ghostty" TTY="/dev/pts/0" COLUMNS="126" LINES="45"]
[?2004h
[38;2;224;108;117m[48;2;224;108;117;38;2;40;44;52m 󰌽 [1m youssef [0m[48;2;209;154;102;38;2;224;108;117m[3;38;2;40;44;52m ~ [0m[48;2;229;192;123;38;2;209;154;102m[48;2;152;195;121;38;2;229;192;123m[38;2;40;44;52m   v3.10.12 [48;2;86;182;194;38;2;152;195;121m[0m[38;2;86;182;194m [1;30m                                                                   [0m[38;2;63;68;81m [48;2;63;68;81;38;2;171;178;191m 󰥔 11:20:56 PM [1;38;2;224;108;117m󰁻 19% [0m[38;2;63;68;81m[0m
[1;38;2;82;140;255m󰅂[0m ssh -i /home/youssef/Downloads/chattwat.pem ubuntu@ec2-54-204-115-195.compute-1.amazonaws.com[C[C[Kssh -i /home/youssef/Downloads/chattwat.pem ubuntu@ec2-54-204-115-195.compute-1.amazonaws.com
[?2004lWelcome to Ubuntu 24.04 LTS (GNU/Linux 6.8.0-1029-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Tue Aug 12 20:20:22 UTC 2025

  System load:  0.15               Processes:             143
  Usage of /:   76.3% of 28.02GB   Users logged in:       0
  Memory usage: 20%                IPv4 address for enX0: 172.31.53.227
  Swap usage:   0%

 * Ubuntu Pro delivers the most comprehensive open source security and
   compliance features.

   https://ubuntu.com/aws/pro

Expanded Security Maintenance for Applications is not enabled.

201 updates can be applied immediately.
1 of these updates is a standard security update.
To see these additional updates run: apt list --upgradable

1 additional security update can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


1 updates could not be installed automatically. For more details,
see /var/log/unattended-upgrades/unattended-upgrades.log

*** System restart required ***
Last login: Tue Aug 12 20:20:23 2025 from 102.42.67.5
]0;ubuntu@ip-172-31-53-227: ~ubuntu@ip-172-31-53-227:~$ exitsudo journalctl -u chatwoot-web.1.service --since today  | grep '41.38.113.161'
Aug 12 11:48:26 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T11:48:26.818956 #4010483]  INFO -- : [ffa4e2fe-60b3-4e81-85c9-87a94d303e31] Started GET "/rails/active_storage/disk/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdDVG9JYTJWNVNTSWhNSFY0ZG5ONE0zVm1ObWxvWjNoeU0zQnFObVZzZURSd01IVXhiQVk2QmtWVU9oQmthWE53YjNOcGRHbHZia2tpZTJsdWJHbHVaVHNnWm1sc1pXNWhiV1U5SWpNNFkyVmlNbUprTFRSalpqRXRORGxtTnkwNVl6WmpMVEZrTVRRMFkyWTJNemRtTXk1cWNHY2lPeUJtYVd4bGJtRnRaU285VlZSR0xUZ25Kek00WTJWaU1tSmtMVFJqWmpFdE5EbG1OeTA1WXpaakxURmtNVFEwWTJZMk16ZG1NeTVxY0djR093WlVPaEZqYjI1MFpXNTBYM1I1Y0dWSklnOXBiV0ZuWlM5cWNHVm5CanNHVkRvUmMyVnlkbWxqWlY5dVlXMWxPZ3BzYjJOaGJBPT0iLCJleHAiOiIyMDI1LTA4LTEyVDExOjUzOjI2LjM2MVoiLCJwdXIiOiJibG9iX2tleSJ9fQ==--ebf428fff59612e90f9429ce8d1ac059e8fa0c10/38ceb2bd-4cf1-49f7-9c6c-1d144cf637f3.jpg" for [01;31m[K41.38.113.161[m[K at 2025-08-12 11:48:26 +0000
Aug 12 13:48:19 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:48:19.445287 #4010483]  INFO -- : [1523b80d-af34-4723-9bef-ad8ec85d8864] Started POST "/api/v1/widget/events?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM&locale=ar" for [01;31m[K41.38.113.161[m[K at 2025-08-12 13:48:19 +0000
Aug 12 13:48:27 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:48:27.437570 #4010483]  INFO -- : [14b8e6e6-8d38-412e-b32f-8ebd0c7904d1] Started POST "/api/v1/widget/events?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM&locale=ar" for [01;31m[K41.38.113.161[m[K at 2025-08-12 13:48:27 +0000
Aug 12 13:48:33 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:48:33.213426 #4010483]  INFO -- : [8a0a6912-bfc9-4599-a186-11527d81db05] Started POST "/api/v1/widget/events?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM&locale=ar" for [01;31m[K41.38.113.161[m[K at 2025-08-12 13:48:33 +0000
Aug 12 13:48:35 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:48:35.153996 #4010483]  INFO -- : [6f5724e8-9c15-4281-9c0a-1daa19aa18e1] Started GET "/hc/fawry-payday-help-center/en?show_plain_layout=true&theme=light" for [01;31m[K41.38.113.161[m[K at 2025-08-12 13:48:35 +0000
Aug 12 13:48:39 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:48:39.791290 #4010483]  INFO -- : [2613a358-054c-4490-b6e5-38c78b87edca] Started POST "/api/v1/widget/events?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM&locale=ar" for [01;31m[K41.38.113.161[m[K at 2025-08-12 13:48:39 +0000
Aug 12 13:48:48 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:48:48.001169 #4010483]  INFO -- : [ef8c9a02-7994-49e0-8fde-90e482fb7892] Started GET "/hc/fawry-payday-help-center/en/categories/laws?theme=light&show_plain_layout=true" for [01;31m[K41.38.113.161[m[K at 2025-08-12 13:48:48 +0000
Aug 12 13:49:03 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:03.328580 #4010483]  INFO -- : [d1bcf3ea-3009-4b5f-9ec7-794aafa99cf8] Started POST "/api/v1/widget/events?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM&locale=ar" for [01;31m[K41.38.113.161[m[K at 2025-08-12 13:49:03 +0000
Aug 12 13:49:14 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:14.993603 #4010483]  INFO -- : [d67ed3e4-5a23-473d-99d4-c454634f9197] Started GET "/hc/fawry-payday-help-center/en?theme=light&show_plain_layout=true" for [01;31m[K41.38.113.161[m[K at 2025-08-12 13:49:14 +0000
Aug 12 13:49:29 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:29.390491 #4010483]  INFO -- : [e5e94a83-8685-4df6-97aa-d777fe65a227] Started POST "/api/v1/widget/conversations/toggle_typing?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM" for [01;31m[K41.38.113.161[m[K at 2025-08-12 13:49:29 +0000
Aug 12 13:49:33 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:33.296398 #4010483]  INFO -- : [f0b0e27d-1c56-472b-b650-a31b4cf70eae] Started POST "/api/v1/widget/messages?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM&locale=ar" for [01;31m[K41.38.113.161[m[K at 2025-08-12 13:49:33 +0000
Aug 12 13:49:33 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:33.343704 #4010483]  INFO -- : [f0b0e27d-1c56-472b-b650-a31b4cf70eae] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 2f1d02f7-55ae-4f9e-a8b5-7e0a24c3c056) to Sidekiq(critical) with arguments: ["GmQb3Vo8keAz81wZPZQGJVUy", "tfnytpRGArLEUifu3a98uEev", "E5K2arQbneSSmoZZ5ykTcB9f", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "doAbDNr6YrDP3fkjpHYuaEEf", "9XowyxP1wVoRBeDX93DhrLgm", "rwiVM1caq8XZoTnEHYAkFEfD", "8qw4P73y2sBbVK3dv5ypDKfd", "rnsAmKNip5aNLqnGdxHSgN9G"], "conversation.created", {additional_attributes: {"browser_language" => "en", "browser" => {"browser_name" => "Firefox", "browser_version" => "128.0", "device_name" => "Unknown", "platform_name" => "Windows", "platform_version" => "10.0"}, "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "referer" => "https://wmg.fawrypayday.com/#/employees"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c5b634c40 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: nil, thumbnail: ""}, team: nil, hmac_verified: false}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: nil, priority: nil, waiting_since: 1755006573, agent_last_seen_at: 0, contact_last_seen_at: 0, last_activity_at: 1755006573, timestamp: 1755006573, created_at: 1755006573, updated_at: 1755006573.3264935, applied_sla: nil, sla_events: [], sla_policy_id: nil, account_id: 2}
Aug 12 13:49:33 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:33.348807 #4010483]  INFO -- : [f0b0e27d-1c56-472b-b650-a31b4cf70eae] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 243580ad-3e92-4857-be10-3811acd0de2d) to Sidekiq(critical) with arguments: ["GmQb3Vo8keAz81wZPZQGJVUy", "tfnytpRGArLEUifu3a98uEev", "E5K2arQbneSSmoZZ5ykTcB9f", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "doAbDNr6YrDP3fkjpHYuaEEf", "9XowyxP1wVoRBeDX93DhrLgm", "rwiVM1caq8XZoTnEHYAkFEfD", "8qw4P73y2sBbVK3dv5ypDKfd"], "assignee.changed", {additional_attributes: {"browser_language" => "en", "browser" => {"browser_name" => "Firefox", "browser_version" => "128.0", "device_name" => "Unknown", "platform_name" => "Windows", "platform_version" => "10.0"}, "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "referer" => "https://wmg.fawrypayday.com/#/employees"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c5b654c48 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: nil, thumbnail: ""}, team: nil, hmac_verified: false}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: nil, priority: nil, waiting_since: 1755006573, agent_last_seen_at: 0, contact_last_seen_at: 0, last_activity_at: 1755006573, timestamp: 1755006573, created_at: 1755006573, updated_at: 1755006573.3264935, applied_sla: nil, sla_events: [], sla_policy_id: nil, account_id: 2}
Aug 12 13:49:33 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:33.396035 #4010483]  INFO -- : [f0b0e27d-1c56-472b-b650-a31b4cf70eae] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 91518ee7-f6c8-49fe-a8c9-20bfaac37491) to Sidekiq(critical) with arguments: ["GmQb3Vo8keAz81wZPZQGJVUy", "tfnytpRGArLEUifu3a98uEev", "E5K2arQbneSSmoZZ5ykTcB9f", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "doAbDNr6YrDP3fkjpHYuaEEf", "9XowyxP1wVoRBeDX93DhrLgm", "rwiVM1caq8XZoTnEHYAkFEfD", "8qw4P73y2sBbVK3dv5ypDKfd", "rnsAmKNip5aNLqnGdxHSgN9G"], "message.created", {id: 116125, content: "مساء الخير", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 0, created_at: 1755006573, updated_at: Tue, 12 Aug 2025 13:49:33.378519535 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {"in_reply_to" => nil}, sender_type: "Contact", sender_id: 68738, external_source_ids: {}, additional_attributes: {}, processed_message_content: "مساء الخير", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 1, last_activity_at: 1755006573, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}, sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}}
Aug 12 13:49:33 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T13:49:33.453074 #4010483]  INFO -- : [f0b0e27d-1c56-472b-b650-a31b4cf70eae] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 5f1ba3e7-4e14-4779-b697-3f7dcb95c659) to Sidekiq(critical) with arguments: ["GmQb3Vo8keAz81wZPZQGJVUy", "tfnytpRGArLEUifu3a98uEev", "E5K2arQbneSSmoZZ5ykTcB9f", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "doAbDNr6YrDP3fkjpHYuaEEf", "9XowyxP1wVoRBeDX93DhrLgm", "rwiVM1caq8XZoTnEHYAkFEfD", "8qw4P73y2sBbVK3dv5ypDKfd", "rnsAmKNip5aNLqnGdxHSgN9G"], "conversation.updated", {additional_attributes: {"browser_language" => "en", "browser" => {"browser_name" => "Firefox", "browser_version" => "128.0", "device_name" => "Unknown", "platform_name" => "Windows", "platform_version" => "10.0"}, "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "referer" => "https://wmg.fawrypayday.com/#/employees"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c5b468560 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116126, content: "Thank you for your query, we'll get back to you very soon.\r\n\r\nشكرا على طلب المساعدة، سنكون معك لمساعدتك في غضون دقائق", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 3, created_at: 1755006573, updated_at: Tue, 12 Aug 2025 13:49:33.419161000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {}, sender_type: nil, sender_id: nil, external_source_ids: {}, additional_attributes: {}, processed_message_content: "Thank you for your query, we'll get back to you very soon.\r\n\r\nشكرا على طلب المساعدة، سنكون معك لمساعدتك في غضون دقائق", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 1, last_activity_at: 1755006573, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: nil, thumbnail: ""}, team: nil, hmac_verified: false}, status: "open", custom_attributes: {}, snoozed_until: nil, unread_count: 1, first_reply_created_at: nil, priority: nil, waiting_since: 1755006573, agent_last_seen_at: 0, contact_last_seen_at: 0, last_activity_at: 1755006573, timestamp: 1755006573, created_at: 1755006573, updated_at: 1755006573.4215574, applied_sla: nil, sla_events: [], sla_policy_id: nil, account_id: 2}
